Enlarged Cardiomediastinum,Id
1,57606
0,57607
-1,57608
0,57609
-1,57610
-1,57611
-1,57612
1,57613
0,57628
-1,57636
0,57637
0,57638
0,57639
0,57640
-1,57641
0,57642
0,57663
0,57664
-1,57665
-1,57685
0,57739
0,57742
-1,57743
-1,57744
0,57853
-1,57854
0,57874
1,57875
-1,57876
-1,57877
0,57879
-1,57880
-1,57881
1,57909
-1,57910
0,57911
1,57912
0,57939
0,57940
0,58021
0,58022
1,58023
1,58024
-1,58025
0,58026
-1,58027
0,58071
1,58086
-1,58087
1,58146
-1,58147
-1,58176
0,58177
0,58178
-1,58192
0,58193
0,58194
0,58195
0,58196
-1,58197
1,58198
1,58199
0,58215
0,58216
0,58217
-1,58218
-1,58279
-1,58280
1,58281
-1,58282
1,58283
0,58295
-1,58296
-1,58297
0,58298
0,58299
-1,58300
0,58301
0,58302
-1,58303
0,58304
0,58318
0,58319
0,58336
0,58365
-1,58366
0,58367
0,58368
0,58469
-1,58470
-1,58471
0,58472
0,58476
0,58477
-1,58478
-1,58479
0,58480
1,58481
0,58482
0,58525
-1,58526
0,58527
-1,58528
0,58529
0,58530
0,58531
-1,58532
-1,58533
-1,58534
0,58535
1,58536
0,58537
-1,58538
0,58539
-1,58540
0,58541
-1,58542
1,58543
0,58544
1,58545
1,58546
0,58547
0,58548
-1,58549
0,58550
0,58551
0,58562
0,58568
-1,58569
0,58608
0,58609
0,58610
0,58611
0,58612
0,58613
1,58653
0,58662
-1,58663
0,58664
-1,58689
0,58690
0,58691
0,58692
0,58693
0,58694
-1,58695
-1,58696
0,58697
0,58698
0,58699
0,58700
0,58701
0,58702
0,58703
0,58708
-1,58709
0,58710
1,58711
0,58712
0,58713
0,58803
0,58821
0,58822
0,58827
0,58832
-1,58833
0,58834
-1,58835
-1,58836
0,58837
0,58838
0,58839
-1,58840
1,58841
0,58842
-1,58843
-1,58844
0,58845
0,58903
0,58918
-1,58919
0,59018
-1,59019
0,59035
-1,59036
-1,59037
0,59040
0,59041
1,59056
-1,59057
-1,59058
0,59310
0,59311
0,59312
0,59313
-1,59314
0,59315
-1,59345
0,59346
0,59347
0,59348
-1,59349
0,59350
0,59351
0,59352
0,59353
0,59354
-1,59355
0,59356
0,59357
0,59358
0,59359
0,59444
-1,59445
0,59446
0,59447
0,59448
-1,59449
-1,59450
-1,59451
-1,59452
-1,59453
0,59454
1,59455
0,59456
-1,59457
-1,59458
0,59459
-1,59460
-1,59461
0,59462
-1,59463
-1,59464
0,59465
-1,59466
0,59467
-1,59501
0,59502
0,59551
-1,59552
0,59553
-1,59554
-1,59555
0,59607
0,59608
0,59609
-1,59617
0,59618
-1,59619
1,59620
0,59621
0,59622
0,59623
0,59624
0,59625
0,59626
0,59644
1,59650
-1,59651
-1,59699
-1,59700
-1,59703
0,59704
-1,59705
-1,59706
-1,59707
0,59708
-1,59709
1,59710
-1,59711
-1,59712
0,59713
0,59714
-1,59715
0,59716
0,59717
-1,59718
0,59719
0,59720
0,59721
0,59722
1,59741
-1,59798
0,59858
-1,59859
0,59860
0,59861
0,59862
0,59863
-1,59864
0,59977
-1,59978
-1,59983
-1,59984
0,59985
-1,60042
0,60050
0,60051
0,60052
0,60053
0,60054
0,60061
-1,60062
-1,60063
0,60064
0,60065
0,60066
0,60081
1,60099
0,60100
-1,60101
0,60102
-1,60103
-1,60123
-1,60124
1,60125
0,60126
1,60129
0,60130
-1,60131
-1,60132
-1,60133
-1,60134
0,60135
0,60136
-1,60185
0,60186
0,60187
0,60257
1,60313
-1,60314
0,60338
-1,60340
0,60378
1,60379
-1,60380
-1,60381
0,60382
1,60383
-1,60384
0,60385
-1,60386
-1,60387
1,60388
0,60389
-1,60390
-1,60391
-1,60392
0,60393
0,60394
0,60395
-1,60396
0,60397
0,60398
0,60399
0,60400
0,60401
-1,60402
0,60403
0,60404
1,60453
0,60454
0,60455
0,60467
0,60468
0,60469
0,60470
1,60471
0,60472
0,60502
-1,60503
0,60527
-1,60528
0,60529
-1,60530
-1,60531
1,60536
0,60698
-1,60699
0,60703
-1,60704
0,60728
0,60729
-1,60730
0,60737
0,60738
0,60801
-1,60893
-1,60894
-1,60895
0,60896
0,60897
0,60898
-1,60899
0,60900
0,60901
-1,60920
1,60925
-1,60926
-1,60927
-1,60928
0,60929
-1,60930
0,60933
-1,60934
-1,60935
-1,60936
-1,60937
-1,60938
0,60939
0,60940
0,60941
0,60946
0,60947
0,60948
-1,61049
-1,61050
0,61051
0,61052
0,61053
0,61054
-1,61055
0,61172
0,61173
-1,61174
0,61179
1,61180
0,61181
-1,61182
0,61183
-1,61184
0,61185
0,61234
-1,61235
0,61301
-1,61302
1,61304
0,61344
-1,61345
0,61353
0,61354
0,61417
-1,61418
-1,61419
1,61456
-1,61457
0,61458
0,61461
-1,61462
-1,61515
0,61516
1,61517
0,61627
0,61630
0,61631
0,61632
0,61633
-1,61638
0,61639
-1,61657
0,61658
0,61659
0,61660
-1,61661
0,61662
0,61663
0,61664
0,61665
0,61666
0,61752
-1,61753
0,61761
-1,61762
0,61846
0,61847
-1,61848
0,61849
-1,61887
0,61941
0,61942
-1,61943
0,61944
0,61965
0,61966
0,61988
0,61989
0,61990
-1,61991
1,61992
-1,61993
0,61994
0,61995
0,61996
-1,61997
1,61998
-1,62004
0,62005
0,62009
-1,62144
0,62145
0,62146
-1,62147
-1,62148
-1,62152
-1,62153
-1,62166
-1,62167
-1,62168
-1,62169
0,62170
-1,62177
-1,62178
-1,62179
0,62224
0,62225
0,62226
0,62227
0,62238
1,62266
0,62267
0,62268
-1,62269
-1,62270
0,62297
-1,62298
0,62299
0,62301
0,62302
0,62343
-1,62344
1,62349
-1,62350
-1,62351
1,62352
-1,62353
0,62354
1,62355
0,62356
0,62357
0,62358
0,62359
-1,62360
0,62361
-1,62362
-1,62363
-1,62364
0,62365
0,62366
0,62367
-1,62368
0,62369
0,62370
0,62371
0,62372
-1,62373
0,62374
-1,62375
0,62376
0,62377
0,62378
0,62379
0,62380
0,62381
1,62382
0,62383
-1,62384
0,62385
-1,62386
0,62387
-1,62388
0,62389
-1,62390
-1,62391
0,62392
1,62393
-1,62394
-1,62395
0,62396
1,62397
-1,62398
0,62399
0,62400
-1,62401
1,62402
-1,62403
0,62404
0,62405
0,62406
0,62407
1,62410
-1,62411
-1,62443
-1,62444
0,62518
-1,62539
-1,62540
-1,62541
0,62542
0,62570
-1,62571
-1,62572
-1,62573
0,62574
0,62575
0,62576
0,62577
0,62578
-1,62579
-1,62580
0,62581
-1,62582
0,62583
-1,62584
0,62585
0,62586
0,62587
-1,62588
-1,62595
0,62596
-1,62599
-1,62600
0,62601
0,62602
-1,62603
1,62671
-1,62672
0,62697
-1,62698
0,62745
-1,62746
-1,62750
0,62804
0,62805
-1,62806
-1,62807
-1,62808
-1,62809
0,62810
-1,62811
0,62812
-1,62813
0,62814
-1,62815
0,62816
0,62817
0,62818
-1,62819
0,62820
-1,62821
1,62822
0,62823
0,62824
1,62825
0,62826
0,62827
0,62828
0,62870
1,63048
-1,63049
1,63050
-1,63051
0,63052
0,63053
0,63054
0,63055
0,63056
1,63057
1,63058
-1,63059
0,63060
-1,63061
-1,63062
0,63063
1,63064
-1,63083
0,63084
-1,63085
0,63086
-1,63087
-1,63088
0,63089
0,63090
-1,63091
1,63092
-1,63093
0,63094
0,63095
0,63096
0,63097
0,63098
0,63099
-1,63100
0,63101
0,63102
-1,63103
0,63104
0,63105
0,63106
-1,63107
0,63108
0,63157
0,63158
-1,63159
0,63160
-1,63161
0,63185
0,63186
0,63210
-1,63211
0,63215
0,63216
0,63217
-1,63218
1,63219
-1,63220
0,63221
0,63222
0,63223
-1,63224
0,63225
0,63226
-1,63227
0,63228
-1,63229
-1,63230
-1,63231
0,63232
-1,63233
0,63234
0,63235
-1,63236
1,63237
0,63238
-1,63363
-1,63364
-1,63365
-1,63366
0,63367
-1,63368
0,63369
0,63370
-1,63404
-1,63405
0,63519
-1,63520
-1,63533
0,63534
0,63535
0,63536
0,63537
-1,63538
0,63539
0,63540
0,63541
1,63542
0,63543
0,63544
0,63652
0,63655
-1,63656
0,63657
0,63658
-1,63659
-1,63660
0,63661
0,63662
0,63663
0,63664
0,63696
0,63697
0,63702
-1,63703
-1,63704
-1,63705
-1,63706
0,63743
0,63756
0,63757
-1,63758
0,63759
0,63760
0,63761
0,63768
0,63769
0,63770
0,63771
1,63772
-1,63773
0,63774
0,63817
-1,63818
-1,63887
-1,63888
-1,63965
0,63966
0,63967
-1,63968
0,63969
-1,63970
0,63971
0,63972
0,64032
0,64033
-1,64034
0,64035
-1,64036
1,64037
0,64038
0,64039
0,64040
-1,64041
0,64042
1,64043
-1,64044
0,64045
0,64046
-1,64047
0,64048
-1,64049
-1,64050
1,64051
0,64052
0,64053
0,64054
-1,64055
0,64056
-1,64057
0,64058
0,64059
0,64060
0,64061
0,64062
0,64063
0,64064
0,64065
0,64066
0,64067
-1,64068
-1,64069
-1,64070
-1,64071
0,64072
0,64073
0,64074
0,64075
-1,64076
0,64077
0,64078
0,64079
-1,64088
-1,64089
0,64090
0,64091
-1,64092
0,64093
0,64094
0,64114
-1,64123
0,64124
0,64145
-1,64146
0,64147
0,64176
0,64177
-1,64250
1,64251
1,64322
0,64380
0,64384
0,64385
0,64448
0,64449
0,64530
-1,64531
0,64532
0,64581
0,64582
0,64583
-1,64615
-1,64616
-1,64617
0,64618
-1,64619
0,64620
0,64621
-1,64622
-1,64623
1,64624
1,64625
0,64626
-1,64627
-1,64628
0,64629
0,64630
-1,64631
0,64632
-1,64633
0,64634
0,64635
0,64636
-1,64637
1,64638
0,64639
-1,64640
0,64641
0,64642
0,64643
0,64644
0,64645
-1,64646
-1,64647
-1,64648
0,64649
0,64650
-1,64651
0,64652
0,64653
0,64654
0,64655
1,64656
-1,64657
-1,64658
-1,64659
-1,64660
-1,64661
1,64662
0,64663
0,64664
0,64665
0,64728
-1,64729
0,64730
0,64731
0,64732
1,64733
-1,64734
-1,64735
-1,64736
-1,64737
0,64738
0,64793
-1,64803
-1,64804
0,64805
-1,64809
-1,64810
0,64811
0,64813
0,64957
0,65032
-1,65043
-1,65044
-1,65045
0,65046
1,65047
-1,65048
-1,65049
0,65050
-1,65051
1,65052
0,65053
0,65054
0,65055
1,65056
0,65057
0,65058
1,65059
0,65077
-1,65078
0,65079
-1,65080
0,65096
0,65097
0,65098
0,65101
1,65126
1,65206
-1,65207
-1,65208
0,65238
0,65239
0,65276
-1,65277
-1,65278
0,65279
0,65280
0,65281
-1,65282
0,65350
-1,65351
-1,65352
-1,65353
-1,65391
-1,65392
0,65432
-1,65433
0,65434
0,65435
-1,65436
0,65437
0,65438
1,65439
0,65440
0,65441
0,65442
-1,65443
-1,65444
-1,65445
0,65446
0,65447
0,65448
1,65449
1,65450
0,65577
-1,65578
-1,65601
0,65602
-1,65603
0,65604
-1,65605
0,65606
0,65607
0,65608
0,65609
-1,65610
-1,65611
0,65620
-1,65621
0,65622
0,65623
0,65624
0,65625
-1,65626
0,65627
0,65628
-1,65629
0,65641
-1,65642
1,65643
0,65644
1,65662
1,65663
0,65664
-1,65665
-1,65672
-1,65673
-1,65747
-1,65748
0,65749
0,65793
-1,65794
-1,65795
0,65847
-1,65848
-1,65849
0,65850
-1,65851
0,65852
-1,65853
0,65854
0,65855
-1,65856
0,65857
-1,65965
0,65966
0,65969
-1,65970
-1,65972
-1,65973
0,65974
0,66008
1,66009
-1,66010
-1,66011
-1,66012
-1,66013
-1,66014
1,66015
1,66016
-1,66027
-1,66028
0,66056
0,66057
1,66058
-1,66059
-1,66060
0,66061
-1,66062
0,66063
1,66100
0,66101
0,66140
0,66141
0,66142
-1,66143
0,66144
0,66181
0,66186
-1,66187
0,66188
0,66189
0,66190
1,66191
0,66192
-1,66193
0,66233
0,66259
-1,66310
-1,66311
0,66312
0,66313
0,66314
-1,66315
0,66316
0,66317
-1,66318
-1,66319
-1,66320
0,66321
0,66322
0,66323
0,66324
1,66325
0,66326
0,66331
-1,66332
-1,66333
0,66334
-1,66335
0,66336
-1,66337
0,66338
-1,66393
1,66414
-1,66415
-1,66488
-1,66489
0,66490
0,66491
0,66492
0,66493
0,66528
-1,66529
0,66530
0,66531
0,66532
-1,66542
0,66617
0,66657
0,66706
-1,66758
-1,66759
0,66786
0,66787
0,66788
0,66983
-1,67003
0,67004
0,67076
0,67077
0,67145
-1,67146
-1,67192
0,67221
1,67222
0,67223
1,67224
0,67225
-1,67246
0,67247
-1,67312
-1,67313
0,67314
-1,67315
0,67316
-1,67317
0,67318
0,67319
-1,67320
0,67321
-1,67322
-1,67323
0,67324
-1,67325
0,67376
-1,67546
0,67547
-1,67548
1,67588
-1,67589
-1,67595
-1,67740
-1,67741
-1,67742
-1,67743
0,67744
0,67745
0,67746
0,67747
0,67748
-1,67749
0,67750
0,67751
1,67752
0,67753
0,67792
-1,67793
0,67794
-1,67795
-1,67796
0,67797
1,67798
-1,67799
0,67800
-1,67801
0,67802
1,67803
0,67804
0,67805
0,67806
0,67823
0,67824
1,67825
-1,67829
0,67915
0,67918
-1,67919
-1,67947
0,67948
0,67949
-1,67962
0,67963
-1,67964
-1,67965
-1,67966
-1,67967
-1,67968
1,67969
-1,67970
0,67971
-1,67972
0,67973
0,67974
0,67975
-1,67976
-1,67977
0,67978
0,67979
-1,67980
0,67981
-1,67982
0,67983
-1,67984
0,67985
0,67986
0,68004
0,68005
0,68015
-1,68016
0,68017
0,68018
0,68019
0,68020
1,68021
0,68022
0,68023
1,68057
0,68058
0,68059
0,68060
0,68061
0,68084
-1,68085
-1,68086
0,68087
-1,68088
0,68089
-1,68151
0,68152
0,68182
-1,68183
0,68184
0,68185
1,68208
-1,68209
0,68296
0,68329
-1,68330
0,68331
1,68332
0,68333
0,68334
0,68335
-1,68336
-1,68337
0,68338
0,68339
0,68340
0,68379
-1,68380
0,68381
0,68382
0,68383
0,68384
0,68385
-1,68386
1,68387
-1,68388
0,68389
-1,68390
0,68391
-1,68392
0,68393
0,68394
0,68395
0,68396
0,68397
0,68398
0,68399
0,68400
0,68401
0,68402
0,68403
0,68404
-1,68405
0,68406
0,68407
0,68408
0,68409
1,68410
-1,68411
0,68537
0,68538
1,68539
0,68540
0,68541
-1,68542
0,68543
0,68544
-1,68545
0,68546
0,68547
1,68548
-1,68549
0,68550
1,68551
1,68552
0,68553
0,68554
0,68555
0,68556
0,68557
-1,68558
-1,68559
1,68560
-1,68561
-1,68562
0,68563
-1,68564
0,68565
0,68603
0,68604
-1,68605
0,68606
0,68607
0,68609
-1,68610
0,68621
-1,68622
0,68623
-1,68624
0,68625
0,68640
1,68641
0,68799
0,68800
0,68831
-1,68832
0,68833
0,68834
-1,68948
0,68949
0,68950
0,68951
0,69043
-1,69044
1,69045
-1,69046
0,69089
0,69090
0,69091
-1,69092
0,69093
-1,69094
0,69095
0,69096
0,69097
0,69098
-1,69099
-1,69159
0,69160
0,69166
-1,69167
0,69168
-1,69169
0,69170
-1,69171
0,69172
0,69173
0,69174
0,69175
0,69195
-1,69196
-1,69367
0,69368
-1,69369
0,69370
1,69371
0,69372
0,69373
0,69374
-1,69375
0,69376
0,69377
0,69552
-1,69553
-1,69554
-1,69555
-1,69556
0,69627
0,69710
-1,69711
0,69716
-1,69717
0,69718
0,69739
-1,69740
0,69851
0,69852
0,69853
0,69854
0,69855
-1,69856
-1,69857
0,69858
0,69859
-1,69860
0,69861
0,69862
0,69863
1,69864
-1,69865
0,69885
0,69998
-1,69999
0,70000
-1,70007
-1,70008
0,70009
-1,70010
0,70034
-1,70035
1,70036
-1,70037
1,70038
-1,70039
1,70040
0,70041
0,70042
0,70043
0,70044
-1,70045
0,70046
-1,70047
-1,70173
0,70174
0,70175
0,70176
-1,70177
0,70178
0,70179
-1,70195
0,70202
1,70261
0,70262
0,70263
-1,70327
0,70328
0,70329
-1,70330
-1,70331
0,70332
-1,70335
-1,70336
-1,70337
-1,70338
-1,70339
0,70340
-1,70341
0,70342
0,70343
0,70452
-1,70453
-1,70472
-1,70473
0,70474
-1,70475
0,70476
-1,70477
0,70478
0,70479
-1,70480
-1,70500
-1,70501
0,70502
0,70532
0,70533
0,70534
-1,70535
0,70536
-1,70537
0,70632
-1,70633
0,70663
0,70690
-1,70691
1,70743
0,70744
-1,70745
0,70746
-1,70747
0,70748
-1,70749
0,70750
-1,70751
1,70773
0,70774
0,70781
0,70782
0,70807
-1,70808
0,70809
0,70810
0,70825
0,70826
-1,70827
0,70828
0,70829
0,70830
0,70831
0,70832
-1,70833
1,70834
0,70835
1,70836
-1,70837
0,70838
0,70839
-1,70840
-1,70841
-1,70842
0,70843
-1,70844
0,70845
0,71016
-1,71017
1,71018
0,71019
0,71020
-1,71021
0,71087
0,71088
0,71093
-1,71094
0,71095
0,71113
0,71114
0,71300
-1,71301
0,71302
-1,71303
0,71304
-1,71337
-1,71338
-1,71339
-1,71417
0,71418
0,71419
0,71420
-1,71421
-1,71422
0,71423
1,71424
-1,71453
-1,71454
-1,71502
-1,71503
-1,71504
-1,71505
0,71506
-1,71507
-1,71508
0,71509
-1,71510
0,71511
0,71512
0,71513
0,71528
-1,71529
0,71530
1,71531
1,71532
0,71533
-1,71534
0,71535
1,71536
-1,71574
-1,71575
-1,71576
-1,71577
-1,71578
-1,71579
0,71580
0,71581
0,71582
0,71583
0,71584
-1,71587
-1,71588
0,71589
0,71590
-1,71591
0,71592
0,71593
-1,71594
0,71595
-1,71625
-1,71626
-1,71627
-1,71628
-1,71629
-1,71630
0,71631
0,71632
0,71633
-1,71669
0,71670
0,71671
1,71672
-1,71673
0,71674
0,71675
-1,71676
0,71677
-1,71678
-1,71679
0,71680
0,71681
0,71682
0,71683
0,71684
-1,71826
-1,71879
-1,71880
0,71881
1,71882
-1,71883
0,71884
-1,71885
1,71886
0,71887
0,71888
0,71889
-1,71890
-1,71893
0,71894
0,71908
0,71909
-1,71910
-1,71911
-1,71919
-1,71920
0,71948
-1,71952
0,71953
0,71989
-1,71990
0,71991
-1,71992
-1,71993
0,71994
0,71995
0,72054
-1,72055
-1,72056
1,72090
0,72091
0,72092
0,72107
1,72115
0,72116
-1,72117
-1,72118
-1,72119
-1,72120
0,72121
0,72122
1,72123
0,72124
-1,72125
1,72126
-1,72127
-1,72128
0,72176
-1,72177
-1,72301
-1,72302
-1,72362
1,72363
0,72543
0,72553
-1,72554
-1,72555
0,72556
0,72557
0,72558
-1,72559
0,72571
0,72572
0,72573
0,72574
0,72575
-1,72583
-1,72584
1,72657
0,72658
0,72659
0,72670
-1,72671
0,72672
0,72673
-1,72674
0,72677
0,72678
0,72708
-1,72709
0,72831
0,72832
0,72837
-1,72872
0,72873
0,72874
0,72875
0,72876
0,72877
-1,72878
-1,72879
0,72880
0,72881
-1,72987
0,72988
-1,73028
0,73029
0,73146
-1,73147
0,73149
1,73150
0,73151
-1,73152
0,73155
0,73156
0,73188
0,73201
-1,73218
0,73229
-1,73230
0,73295
1,73296
0,73297
0,73298
0,73299
0,73300
-1,73301
0,73302
0,73303
0,73304
-1,73305
0,73306
-1,73307
0,73308
-1,73309
0,73310
0,73313
-1,73314
0,73315
0,73316
0,73317
-1,73318
0,73326
1,73327
0,73328
-1,73329
-1,73330
0,73331
-1,73385
0,73386
0,73398
0,73399
0,73429
0,73430
0,73431
0,73432
0,73433
0,73434
-1,73435
0,73436
0,73437
1,73438
0,73439
0,73440
0,73441
0,73442
0,73443
-1,73444
-1,73445
0,73446
0,73447
0,73448
0,73449
0,73450
-1,73451
1,73452
1,73453
-1,73454
0,73455
0,73456
0,73457
0,73458
-1,73459
0,73460
-1,73461
-1,73462
0,73463
-1,73464
-1,73528
1,73529
0,73530
0,73531
0,73532
0,73533
0,73534
-1,73535
0,73536
-1,73537
-1,73538
0,73539
0,73540
0,73541
0,73542
-1,73543
0,73544
-1,73545
-1,73712
-1,73713
1,73714
-1,73715
-1,73716
0,73717
0,73718
1,73719
-1,73720
-1,73721
0,73722
-1,73723
0,73729
0,73857
-1,73858
0,73859
0,74004
-1,74005
0,74006
0,74007
0,74008
1,74009
-1,74010
0,74011
0,74012
1,74013
0,74014
-1,74015
0,74016
0,74017
-1,74018
-1,74019
0,74020
-1,74021
1,74022
0,74023
-1,74042
-1,74043
-1,74044
-1,74045
-1,74046
-1,74047
0,74048
0,74049
-1,74050
0,74068
0,74069
-1,74084
-1,74085
0,74086
-1,74087
0,74088
1,74089
0,74090
0,74091
0,74162
0,74163
0,74164
1,74165
-1,74166
-1,74167
0,74168
-1,74169
0,74170
0,74290
-1,74291
0,74299
0,74300
0,74317
0,74318
0,74319
0,74331
-1,74389
-1,74390
-1,74391
-1,74392
0,74394
0,74464
0,74465
-1,74466
-1,74467
0,74468
-1,74469
-1,74470
-1,74471
-1,74472
0,74473
-1,74474
0,74475
0,74476
-1,74477
0,74478
1,74479
0,74480
0,74519
-1,74520
0,74521
1,74522
-1,74523
0,74560
0,74561
-1,74562
-1,74570
0,74571
0,74629
0,74630
-1,74631
0,74636
0,74652
-1,74653
-1,74659
0,74660
-1,74661
-1,74662
0,74663
-1,74664
0,74693
-1,74694
0,74695
0,74696
0,74747
0,74748
0,74755
0,74756
0,74762
0,74763
-1,74764
-1,74765
0,74794
0,74795
0,74796
-1,74797
0,74798
-1,74799
-1,74800
-1,74801
0,74802
0,74803
0,74804
0,74828
-1,74829
-1,74884
1,74885
1,74886
-1,74892
-1,74893
-1,74894
0,74895
0,74896
0,74899
-1,75021
0,75022
0,75023
0,75024
-1,75025
1,75026
-1,75050
0,75096
0,75097
0,75098
0,75099
-1,75106
-1,75107
0,75108
-1,75109
-1,75110
0,75111
0,75112
1,75113
0,75114
0,75169
0,75170
-1,75171
0,75211
-1,75212
1,75213
0,75214
0,75215
-1,75216
0,75217
0,75218
-1,75244
0,75245
0,75246
0,75247
-1,75248
0,75249
1,75297
-1,75298
1,75299
0,75300
0,75301
-1,75302
0,75303
0,75304
-1,75305
0,75306
0,75307
0,75308
-1,75309
0,75310
-1,75311
-1,75312
-1,75392
-1,75393
-1,75396
-1,75397
0,75398
1,75399
0,75450
-1,75451
1,75473
0,75621
-1,75622
0,75623
-1,75624
0,75625
-1,75627
-1,75628
0,75629
-1,75630
-1,75631
0,75685
-1,75742
0,75743
1,75744
0,75745
0,75825
0,75826
-1,75827
-1,75828
0,75829
-1,75830
0,75831
-1,75832
0,75833
-1,75834
-1,75835
-1,75836
-1,75837
-1,75838
0,75839
-1,75840
-1,75841
0,75844
0,75868
-1,75869
0,75903
0,75904
-1,75905
0,75906
-1,75919
1,75920
-1,75986
-1,75987
0,75996
1,76078
-1,76079
0,76080
0,76081
0,76095
-1,76096
-1,76097
1,76099
1,76111
0,76112
0,76181
0,76183
-1,76184
-1,76185
-1,76188
0,76258
0,76259
1,76260
-1,76261
0,76262
0,76263
-1,76264
-1,76265
0,76266
-1,76267
0,76268
0,76269
-1,76270
0,76271
0,76272
-1,76273
0,76274
-1,76279
0,76280
1,76281
-1,76282
1,76291
0,76292
-1,76293
0,76294
0,76295
0,76296
-1,76297
0,76298
-1,76299
0,76300
0,76301
0,76302
-1,76303
0,76304
0,76305
1,76306
0,76307
0,76308
0,76309
0,76310
0,76311
-1,76312
1,76313
0,76314
0,76315
0,76316
-1,76317
-1,76318
0,76319
0,76320
0,76321
0,76322
-1,76423
-1,76424
0,76475
0,76476
-1,76477
0,76478
1,76479
0,76596
-1,76597
0,76605
0,76606
-1,76607
0,76608
0,76609
0,76668
-1,76669
1,76744
-1,76745
0,76746
0,76800
-1,76801
1,76828
0,76891
1,76936
0,76944
0,76945
0,76965
-1,76966
0,76967
0,76968
0,76999
0,77002
0,77003
0,77004
0,77005
0,77029
0,77036
0,77037
0,77038
0,77043
0,77081
0,77082
0,77101
-1,77158
-1,77159
0,77160
-1,77161
0,77212
-1,77213
0,77234
-1,77235
0,77236
0,77237
-1,77238
0,77239
1,77240
-1,77241
0,77249
0,77389
-1,77434
-1,77435
-1,77436
0,77437
0,77438
0,77586
0,77587
0,77649
-1,77650
-1,77651
0,77688
-1,77689
0,77690
-1,77691
-1,77692
-1,77693
0,77694
0,77695
-1,77696
0,77697
0,77698
0,77785
-1,77829
0,77830
0,77831
0,77832
0,77833
-1,77834
0,77835
0,77836
0,77837
-1,77838
0,77839
-1,77840
0,77841
0,77842
-1,77855
0,77856
0,77857
0,77858
-1,77859
0,77862
0,77863
0,77864
0,77865
0,77866
0,77867
-1,77868
1,77869
-1,77873
0,77874
0,77875
0,77876
0,77886
0,77887
0,77888
0,77900
-1,77901
0,77902
-1,77903
0,77904
-1,77905
0,77919
-1,77920
-1,77964
-1,77965
-1,77966
1,77967
0,77968
0,77993
0,78027
0,78028
0,78029
-1,78030
-1,78031
0,78032
-1,78033
-1,78034
0,78035
0,78036
1,78037
-1,78038
-1,78039
1,78040
0,78047
-1,78048
-1,78049
0,78050
0,78051
-1,78052
0,78056
-1,78057
1,78058
-1,78059
0,78174
0,78175
-1,78186
-1,78187
-1,78188
-1,78189
0,78190
-1,78191
-1,78192
1,78200
0,78201
0,78212
-1,78213
1,78214
0,78215
0,78239
-1,78240
0,78241
-1,78242
-1,78271
-1,78289
0,78290
0,78291
0,78292
1,78314
-1,78315
-1,78355
-1,78356
0,78357
-1,78358
0,78641
0,78642
0,78643
-1,78644
0,78678
0,78679
-1,78683
-1,78684
0,78806
-1,78807
-1,78808
0,78809
0,78810
0,78835
-1,78836
-1,78837
-1,78838
-1,78839
-1,78840
-1,78878
-1,78879
0,78966
0,78967
0,78968
0,78969
1,78970
0,78971
0,79018
0,79019
0,79025
-1,79026
0,79030
0,79031
0,79130
-1,79131
-1,79179
-1,79180
0,79192
0,79193
-1,79194
-1,79210
0,79211
1,79224
-1,79225
0,79235
0,79236
-1,79319
-1,79320
0,79323
-1,79324
0,79325
-1,79326
-1,79328
0,79329
0,79330
-1,79331
1,79332
-1,79333
-1,79334
-1,79335
0,79336
0,79337
-1,79338
0,79339
0,79340
0,79341
-1,79342
0,79359
0,79360
1,79361
-1,79362
0,79363
0,79380
-1,79381
0,79382
0,79383
-1,79384
0,79385
0,79386
0,79387
-1,79388
0,79389
1,79390
-1,79391
-1,79392
0,79393
-1,79394
0,79395
0,79396
0,79397
0,79398
0,79399
1,79409
0,79447
1,79467
-1,79468
-1,79469
0,79470
1,79538
-1,79566
-1,79567
0,79651
0,79665
-1,79666
-1,79775
0,79776
0,79777
0,79780
-1,79781
0,79782
-1,79783
0,79840
0,79841
-1,79842
0,79843
0,79844
-1,79845
0,79846
-1,79847
0,79848
-1,79849
0,79850
-1,79851
1,79852
0,79853
-1,79854
1,79855
0,79856
-1,79857
-1,79858
-1,79859
0,79860
0,79861
0,79895
-1,79896
0,79910
-1,79911
1,79912
0,79913
0,79914
0,79915
0,79916
0,79917
0,79918
0,79953
-1,79954
0,79955
-1,79956
-1,79957
-1,79958
0,79959
0,79960
0,79961
1,79962
1,79963
0,79964
0,79965
0,79983
0,79984
-1,80078
-1,80079
0,80080
0,80095
-1,80096
-1,80161
0,80190
0,80191
-1,80192
-1,80283
0,80284
1,80291
-1,80292
0,80302
0,80303
-1,80457
-1,80458
0,80539
0,80540
-1,80683
-1,80684
0,80786
-1,80787
0,80817
-1,80818
0,80875
-1,80876
0,80877
-1,80878
-1,80879
1,80880
-1,80881
0,80882
-1,80883
0,80884
0,80885
0,80886
0,80887
-1,80888
0,80889
-1,80890
0,80891
0,80892
0,80893
0,80894
-1,80895
-1,80921
0,80984
0,80985
0,80996
-1,80997
-1,81061
0,81062
0,81063
0,81084
0,81201
-1,81202
0,81254
-1,81255
-1,81256
0,81257
-1,81258
0,81300
0,81301
-1,81327
-1,81372
0,81373
-1,81374
-1,81375
1,81392
-1,81393
1,81394
-1,81395
0,81396
